iter	Passed	Remaining
0	5	572
1	11	557
2	16	547
33	33	79844	43	830
5	54	846
6	61	814
7	66	7648	102	103399	114	110	810	12211	9211	12912	1012	135	907
13	149	915
14	115	131	15	116	136	16	117	147	17	118	153	18	119	158	635
20	164	617
21	191	21	250	889
22	257	862
23	279	886
24	301	905
25	314	894
26	351	951
27	356	917
28	361	885
29	366	855
30	371	826
31	405	862
32	439	893
33	448	870
34	453	842
35	456	811
36	461	785
37	485	791
38	490	767
39	495	742
40	501	721
41	506	699
42	511	678
43	537	683
44	561	686
45	575	675
46	580	654
47	586	634
48	589	613
49	627	627
50	656	631
51	662	611
52	694	616
53	700	596
54	705	576
55	735	577
56	780	588
57	818	592
58	888	617
59	963	642
60	985	629
61	1029	630
62	1039	610
63	1062	597
64	1069	575
65	1077	555
66	1084	534
67	1095	515
68	1104	496
69	1117	478
70	1134	463
71	1139	443
72	1146	424
73	1154	405
74	1166	388
75	1174	370
76	1181	352
77	1200	338
78	1210	321
79	1216	304
80	1227	287
81	1243	272
82	1257	257
83	1267	241
84	1274	224
85	1282	208
86	1288	192
87	1299	177
88	1305	161
89	1309	145
90	1315	130
91	1322	114
92	1330	100
93	1335	85
94	1340	70
95	1347	56
96	1364	42
97	1371	27
98	1377	13
99	1383	0
